name,average_xg
Hernâni Jorge Santos Fortes,0.0712717455
José Antonio Miranda Boacho,0.07121298
Luis Fernando Muriel Fruto,0.071211675
Mathías Olivera Miramontes,0.070784174
Samuel Sáiz Alonso,0.07033292
José Luis Morales Nogales,0.0701948215
Miralem Pjanić,0.06924652971428572
Santiago Cazorla González,0.06866931116666666
Giovani Lo Celso,0.06798026633333333
Óscar Melendo Jiménez,0.06792567499999999
Martín Zubimendi Ibáñez,0.06765859
Pablo Ezequiel De Blasis,0.067539362
Iago Aspas Juncal,0.06725226000000001
Carlos Fernández Luna,0.067185835
Theo Bernard François Hernández,0.066337906
William Silva de Carvalho,0.0655744
Rubén Rochina Naixes,0.06529630185714286
Samuel Yves Umtiti,0.06505215733333333
Unai Núñez Gestoso,0.064938694
Mikel San José Domínguez,0.06488058
Germán Sánchez Barahona,0.06471101
Raúl García Escudero,0.0645210815
Ander Barrenetxea Muguruza,0.06405197375
Gareth Frank Bale,0.06377166966666666
Sergi Gómez Solà,0.06360098
Rodrigo Andrés Battaglia,0.0634542
Javier Sánchez de Felipe,0.0632869625
Enrique García Martínez,0.063023701
Abdón Prats Bastidas,0.06299314
Ivan Rakitić,0.06227520376315789
Ángel Martín Correa,0.06184329375
Adrián López Álvarez,0.06182509
Juan Pedro Ramírez López,0.06128772
Javier Eraso Goñi,0.061014675
Edgar Antonio Méndez Ortega,0.0603527305
Lei Wu,0.060073256666666665
Rodrigo Ely,0.059528023
Lucas René Olaza Catrofe,0.0593933705
Roberto Soldado Rillo,0.058749907
Roque Mesa Quevedo,0.05808827757142857
Jairo Izquierdo González,0.058033038
Marc-André ter Stegen,0.057932165
José Luis Sanmartín Mato,0.057323556
Yannick Ferreira Carrasco,0.057147494142857136
Pedro León Sánchez Gil,0.056565117
Lucas Ariel Ocampos,0.056384289750000004
Vinícius José Paixão de Oliveira Júnior,0.056236805200000003
Fabián Ariel Orellana Valenzuela,0.05575023344444444
Michy Batshuayi Tunga,0.054300417999999996
Uroš Račić,0.054251690666666665
Quincy Anton Promes,0.054039445
Pablo Ínsua Blanco,0.054010592
Takefusa Kubo,0.05381287112500001
Aritz Elustondo Irribaria,0.05368826
David Remeseiro Salgueiro,0.052644643500000005
Rafael Alcântara do Nascimento,0.052320223
Sergio León Limones,0.051880586
José Luis García del Pozo,0.051410028999999996
Juan Carlos Real Ruiz,0.051326882
Óscar Plano Pedreño,0.05126748175
Jon Bautista Orgilles,0.051148877499999995
Alberto Perea Correoso,0.050559384
Santiago Arias Naranjo,0.050040502
Yan Brice Eteki,0.049923657999999996
José Antonio Rodríguez Díaz,0.049916383
Mikel Merino Zazón,0.04931034350000001
Daniele Verde,0.0491251505
Yuri Berchiche Izeta,0.04900460425
Cristian Tello Herrera,0.04876575314285715
Emiliano Daniel Velázquez Maldonado,0.04833358
Mickaël Malsa,0.04825952
Carlos Henrique Casimiro,0.047081019833333335
Markel Susaeta Laskurain,0.046867948
Mauro Wilney Arambarri Rosa,0.04620135425000001
Francisco José Beltrán Peinado,0.046110025
Anaitz Arbilla Zabala,0.045990585
Yangel Clemente Herrera Ravelo,0.045755642
Carlos Soler Barragán,0.04570727250000001
Hugo Mallo Novegil,0.04535478
Marcelo Vieira da Silva Júnior,0.045265324
Raúl Albiol i Tortajada,0.045139167
Thomas Vermaelen,0.0445726815
José Manuel Arnáiz Díaz,0.044198171
Júnior Wakalibille Lago,0.044078015
Esteban Félix Granero Molina,0.044034332
Rubén Duarte Sánchez,0.0438841855
Geoffrey Kondogbia,0.04364742
Álvaro Borja Morata Martín,0.04267829528571428
Santiago Cáseres,0.0425918
Adnan Januzaj,0.0424651662
Joan Jordán Moreno,0.0423721832
Sofiane Boufal,0.042201623
Kenan Kodro,0.04200279
Karl Brillant Toko Ekambi,0.040684142
Sergio Guardiola Navarro,0.04046964925
Roberto Suárez Pier,0.04024041
Martin Ødegaard,0.03998389016666667
Antonio García Aranda,0.039964445
Sanjin Prcić,0.039922004
Daniel Wass,0.03919278
Mario Gaspar Pérez Martínez,0.03880375841666667
Jesús Navas González,0.038523011499999996
Alejandro Berenguer Remiro,0.038520731
Seung-Ho Paik,0.038298387
Nemanja Maksimović,0.0380925965
Mariano Díaz Mejía,0.037951175
Marcos André de Sousa Mendonça,0.036899585
Guilherme Antonio Arana Lopes,0.035078652
David Ferreiro Quiroga,0.03496348
Raúl de Tomás Gómez,0.03450792083333334
Kevin-Prince Boateng,0.0338645405
Íñigo Lekue Martínez,0.03379056
Takashi Inui,0.0336980085
Sergio Escudero Palomo,0.033580188
Roger Claver Assalé Djapone,0.032970574
Luca Sangalli Fuentes,0.032544058
Shinji Okazaki,0.032397743
Jonathan Rodríguez Menéndez,0.032226164
Thomas Lemar,0.032170775
Gaku Shibasaki,0.03138824
Joaquín Fernández Moreno,0.031204997
Leonardo Carrilho Baptistão,0.031098267
Eduardo Expósito Jaén,0.030960035
David Timor Copoví,0.030897133
Martín Merquelanz Castellanos,0.030174686
José María Giménez de Vargas,0.02946417985
Luis Javier Suárez Charris,0.029262147
Pione Sisto Ifolo Emirmija,0.02876278425
Francesc Aday Benítez Caraballo,0.028683474
José Ignacio Martínez García,0.028015382999999998
Rubén Alcaraz Jiménez,0.027979222166666668
Francis Joseph Coquelin,0.027921745
Alejandro Moreno Lopera,0.027918842500000002
Marc Roca Junqué,0.027744184
Pervis Josué Estupiñán Tenorio,0.027670983500000003
Sergi Darder Moll,0.0274333295
Aleix Vidal Parreu,0.027292637
Carlos Neva Tey,0.026862955
Alejandro Granell Nogué,0.026189543
José Ángel Valdés Díaz,0.025967820250000002
Éver Maximiliano David Banega,0.025945819
João Pedro Neves Filipe,0.025438597
Manuel Trigueros Muñoz,0.025111682
Jorge Andújar Moreno,0.024979766749999997
Róbert Mazáň,0.024734685
Papa Kouly Diop,0.024679978249999998
José Andrés Guardado Hernández,0.024559062
Moisés Gómez Bordonado,0.023882693
Luis Carlos Correia Pinto,0.023184594
Jorge Resurrección Merodio,0.023140667
Alejandro Pozo Pozo,0.022964468
Marko Rog,0.021652868
Matías Ezequiel Vargas Martín,0.021137457
Jesús Joaquín Fernández Sáez de la Torre,0.0206557
Waldo Rubio Martín,0.020108198
Mikel Balenziaga Oruesagasti,0.0199317055
Francisco Javier Hidalgo Gómez,0.01992774
Aleix García Serrano,0.019790472
Facundo Sebastián Roncaglia,0.0195687285
Unai López Cabrera,0.01944568
Marc Bartra Aregall,0.0193696601
Florian Grégoire Claude Lejeune,0.017764185
Jon Moncayola Tollar,0.0175003987
Javier Ontiveros Parra,0.0171048835
Rubén Salvador Pérez Del Mármol,0.016660446
Christian Gabriel Oliva Giménez,0.016389068
Vitorino Gabriel Pacheco Antunes,0.0161560285
Pablo Hervías Ruiz,0.016148384166666665
Rubén Pardo Gutiérrez,0.01599134
Alberto Moreno Pérez,0.015685698
Víctor Campuzano Bonilla,0.013041433
Juan Francisco Moreno Fuertes,0.012962910499999999
Robert Kenedy Nunes do Nascimento,0.011698737
José Manuel Fontán Mondragón,0.011488415
Antonio Latorre Grueso,0.011202433
Marc Muniesa Martínez,0.010763071
Víctor Laguardia Cisneros,0.010656893
Sidnei Rechel da Silva Júnior,0.010073202
Kieran Trippier,0.008270311
Joan Sastre Vanrell,0.008267414
Luis Ezequiel Ávila,0.008128383
José Raúl Gutiérrez Parejo,0.007819599
Iñigo Pérez Soto,0.007756869
Tiago Manuel Dias Correia,0.0075544375
José Ramiro Funes Mori,0.005044457
Renan Augusto Lodi dos Santos,0.0048615173
